,SalePrice
0,121527.78
1,146379.97
2,190887.69
3,195479.72
4,188499.2
5,166064.6
6,162700.36
7,166258.64
8,166801.62
9,115156.016
10,194334.9
11,97682.09
12,85644.266
13,150474.88
14,104216.5
15,390241.66
16,248840.45
17,337117.22
18,301470.78
19,456079.53
20,303343.34
21,199232.95
22,187838.45
23,187125.23
24,194462.66
25,190127.03
26,323189.25
27,227603.28
28,197367.55
29,239041.1
30,201655.53
31,93119.28
32,219980.98
33,294372.94
34,272899.84
35,253632.31
36,181140.02
37,158724.66
38,159955.78
39,155913.73
40,197059.0
41,172021.14
42,251183.14
43,248070.75
44,236253.6
45,197135.03
46,233708.62
47,193574.47
48,158650.34
49,158607.56
50,150549.89
51,163795.11
52,143718.12
53,148779.02
54,184133.02
55,148225.7
56,157757.4
57,143324.62
58,252748.33
59,128699.89
60,136016.3
61,174838.48
62,98920.5
63,116045.555
64,124140.9
65,100594.69
66,100034.625
67,141347.61
68,141308.84
69,176756.72
70,139722.44
71,112548.05
72,159508.83
73,118038.195
74,142262.95
75,111680.61
76,71696.0
77,161014.27
78,209699.66
79,96244.06
80,120896.76
81,133221.5
82,173094.83
83,75072.055
84,114399.24
85,142568.3
86,147325.81
87,112846.484
88,102529.18
89,136234.12
90,103613.05
91,129763.44
92,149880.31
93,120460.37
94,164281.48
95,87688.67
96,95813.52
97,100567.266
98,82490.4
99,136134.78
100,114027.125
101,136579.23
102,136576.78
103,169438.27
104,170826.1
105,251147.45
106,63829.477
107,222173.7
108,132251.66
109,148375.45
110,129230.555
111,134318.27
112,237917.86
113,116722.27
114,241037.64
115,279572.88
116,183870.64
117,126982.9
118,152052.56
119,190572.9
120,158898.47
121,114883.16
122,302179.2
123,219134.2
124,144376.89
125,77309.875
126,104832.945
127,152089.84
128,100256.06
129,139253.72
130,91404.28
131,94450.695
132,106776.49
133,125127.49
134,111324.555
135,257818.12
136,177082.27
137,192179.64
138,188897.95
139,169537.19
140,62753.094
141,100799.54
142,86150.83
143,289800.9
144,258443.0
145,162600.48
146,155655.05
147,232353.52
148,187363.31
149,168445.88
150,139548.77
151,184106.55
152,175198.58
153,155955.47
154,92501.18
155,84357.38
156,88604.78
157,113216.43
158,145956.73
159,141379.16
160,144760.44
161,131901.8
162,287679.5
163,252573.31
164,107447.09
165,174951.67
166,199316.55
167,270529.34
168,156566.12
169,316036.66
170,189945.36
171,213294.42
172,183463.45
173,190158.23
174,183665.1
175,166613.34
176,186350.19
177,203378.12
178,178200.06
179,210533.56
180,169298.92
181,241582.72
182,199293.27
183,210091.55
184,192574.8
185,170446.69
186,156934.66
187,125593.3
188,134623.7
189,126728.68
190,125610.52
191,108551.875
192,97790.22
193,154040.56
194,143296.89
195,157683.16
196,157295.1
197,151866.6
198,103949.45
199,153950.4
200,553012.5
201,356001.75
202,354192.8
203,562691.6
204,342760.97
205,327547.1
206,384119.16
207,384420.47
208,322112.88
209,360508.78
210,272684.66
211,549655.4
212,305133.1
213,242269.9
214,197076.12
215,188892.11
216,227077.52
217,545241.75
218,432587.56
219,340552.97
220,194519.95
221,315881.5
222,186636.19
223,180678.78
224,178908.19
225,173434.95
226,178783.14
227,198573.38
228,193091.69
229,197866.7
230,189250.0
231,243980.33
232,185104.7
233,178085.92
234,166012.5
235,262091.14
236,165550.17
237,331526.75
238,275250.25
239,273544.8
240,261416.23
241,248209.95
242,251019.39
243,269769.94
244,238935.45
245,520858.22
246,228234.48
247,203240.98
248,272760.7
249,236149.45
250,290603.88
251,256896.77
252,281489.66
253,212622.56
254,200533.67
255,192254.45
